大枣,甘遂,芫花,大戟,,,,,,,,,,,,,,,,,,,,,
桔梗,巴豆,贝母,,,,,,,,,,,,,,,,,,,,,,
附子,乾姜,,,,,,,,,,,,,,,,,,,,,,,
黄连,黄芩,乾姜,人参,,,,,,,,,,,,,,,,,,,,,
大黄,厚朴,枳实,芒硝,,,,,,,,,,,,,,,,,,,,,
柴胡,黄芩,半夏,大枣,生姜,枳实,芍药,大黄,,,,,,,,,,,,,,,,,
麻黄,桂枝,甘草,杏仁,生姜,大枣,石膏,,,,,,,,,,,,,,,,,,
大黄,芒硝,甘遂,,,,,,,,,,,,,,,,,,,,,,
大黄,甘遂,杏仁,葶苈子,芒硝,蜜,,,,,,,,,,,,,,,,,,,
黄连,大黄,,,,,,,,,,,,,,,,,,,,,,,
麻黄,桂枝,甘草,芍药,乾姜,细辛,五味子,半夏,,,,,,,,,,,,,,,,,
柴胡,黄芩,人参,半夏,甘草,大枣,生姜,,,,,,,,,,,,,,,,,,
大黄,厚朴,枳实,,,,,,,,,,,,,,,,,,,,,,
甘草,桂枝,芍药,大枣,生姜,胶饴,,,,,,,,,,,,,,,,,,,
黄连,半夏,栝篓实,,,,,,,,,,,,,,,,,,,,,,
茯苓,猪苓,泽泻,白朮,桂,,,,,,,,,,,,,,,,,,,,
乌梅,乾姜,人参,细辛,黄连,黄柏,当归,附子,蜀椒,桂枝,苦酒,,,,,,,,,,,,,,
附子,甘草,乾姜,,,,,,,,,,,,,,,,,,,,,,
附子,甘草,乾姜,人参,,,,,,,,,,,,,,,,,,,,,
柴胡,芍药,枳实,甘草,,,,,,,,,,,,,,,,,,,,,
甘草,甘姜,,,,,,,,,,,,,,,,,,,,,,,
甘草,桂枝,附子,白朮,,,,,,,,,,,,,,,,,,,,,
黄连,黄芩,甘草,乾姜,半夏,大枣,,,,,,,,,,,,,,,,,,,
黄连,黄芩,甘草,乾姜,半夏,大枣,人参,生姜,,,,,,,,,,,,,,,,,
白头翁,秦皮,黄柏,黄连,,,,,,,,,,,,,,,,,,,,,
石膏,知母,梗米,甘草,,,,,,,,,,,,,,,,,,,,,
石膏,知母,梗米,甘草,人参,,,,,,,,,,,,,,,,,,,,
附子,乾姜,葱白,,,,,,,,,,,,,,,,,,,,,,
附子,乾姜,葱白,人尿,猪胆汁,,,,,,,,,,,,,,,,,,,,
瓜蒂,赤小豆,香豉,,,,,,,,,,,,,,,,,,,,,,
黄连,黄芩,甘草,乾姜,半夏,大枣,人参,,,,,,,,,,,,,,,,,,
半夏,桂枝,,,,,,,,,,,,,,,,,,,,,,,
当归,桂枝,芍药,甘草,通草,细辛,大枣,,,,,,,,,,,,,,,,,,
当归,桂枝,芍药,甘草,通草,细辛,大枣,吴茱萸,生姜,,,,,,,,,,,,,,,,
石膏,梗米,甘草,人参,麦冬,竹叶,半夏,,,,,,,,,,,,,,,,,,
甘草,芍药,,,,,,,,,,,,,,,,,,,,,,,
甘草,芍药,附子,,,,,,,,,,,,,,,,,,,,,,
赤石脂,余余粮,,,,,,,,,,,,,,,,,,,,,,,
吴茱萸,人参,大枣,生姜,,,,,,,,,,,,,,,,,,,,,
牡蛎,泽泻,括蒌根,蜀漆,商陆,海藻,葶苈,,,,,,,,,,,,,,,,,,
附子,白朮,芍药,人参,茯苓,,,,,,,,,,,,,,,,,,,,
黄连,大黄,黄芩,附子,,,,,,,,,,,,,,,,,,,,,
大黄,桃仁,水蛭,虻虫,,,,,,,,,,,,,,,,,,,,,
大黄,桃仁,水蛭,虻虫,,,,,,,,,,,,,,,,,,,,,
苦酒,半夏,鸡子白,,,,,,,,,,,,,,,,,,,,,,
甘草,桂枝,人参,大枣,生姜,生地,阿胶,清酒,麻子仁,,,,,,,,,,,,,,,,
栀子,大黄,茵陈蒿,,,,,,,,,,,,,,,,,,,,,,
甘草,桂枝,茯苓,生姜,,,,,,,,,,,,,,,,,,,,,
附子,甘草,乾姜,人参,茯苓,,,,,,,,,,,,,,,,,,,,
甘草,桂枝,茯苓,大枣,,,,,,,,,,,,,,,,,,,,,
甘草,桂枝,茯苓,白朮,,,,,,,,,,,,,,,,,,,,,
栀子,豆豉,枳实,,,,,,,,,,,,,,,,,,,,,,
栀子,豆豉,,,,,,,,,,,,,,,,,,,,,,,
栀子,豆豉,甘草,,,,,,,,,,,,,,,,,,,,,,
栀子,豆豉,生姜,,,,,,,,,,,,,,,,,,,,,,
栀子,黄柏,甘草,,,,,,,,,,,,,,,,,,,,,,
栀子,厚朴,枳实,,,,,,,,,,,,,,,,,,,,,,
栀子,乾姜,,,,,,,,,,,,,,,,,,,,,,,
甘草,厚朴,生姜,半夏,人参,,,,,,,,,,,,,,,,,,,,
附子,白朮,芍药,生姜,茯苓,,,,,,,,,,,,,,,,,,,,
桂枝,芍药,甘草,大枣,生姜,,,,,,,,,,,,,,,,,,,,
麻黄,桂枝,甘草,芍药,杏仁,大枣,,,,,,,,,,,,,,,,,,,
麻黄,桂枝,甘草,芍药,大枣,石膏,,,,,,,,,,,,,,,,,,,
麻黄,桂枝,甘草,芍药,杏仁,大枣,生姜,,,,,,,,,,,,,,,,,,
桂枝,甘草,人参,白朮,乾姜,,,,,,,,,,,,,,,,,,,,
甘草,桂枝,,,,,,,,,,,,,,,,,,,,,,,
桂枝,甘草,龙骨,牡蛎,,,,,,,,,,,,,,,,,,,,,
桂枝,甘草,大枣,生姜,附子,,,,,,,,,,,,,,,,,,,,
桂枝,甘草,大枣,生姜,附子,,,,,,,,,,,,,,,,,,,,
桂枝,甘草,大枣,生姜,蜀漆,龙骨,牡蛎,,,,,,,,,,,,,,,,,,
桂枝,甘草,大枣,生姜,,,,,,,,,,,,,,,,,,,,,
芍药,甘草,大枣,生姜,茯苓,,,,,,,,,,,,,,,,,,,,
桂枝,芍药,甘草,大枣,生姜,,,,,,,,,,,,,,,,,,,,
桂枝,芍药,甘草,大枣,生姜,,,,,,,,,,,,,,,,,,,,
桂枝,芍药,甘草,大枣,生姜,大黄,,,,,,,,,,,,,,,,,,,
桂枝,芍药,甘草,大枣,生姜,人参,,,,,,,,,,,,,,,,,,,
桂枝,芍药,甘草,大枣,生姜,附子,,,,,,,,,,,,,,,,,,,
葛根,桂枝,芍药,甘草,大枣,生姜,,,,,,,,,,,,,,,,,,,
桂枝,芍药,甘草,大枣,生姜,厚朴,杏仁,,,,,,,,,,,,,,,,,,
赤石脂,乾姜,糯米,,,,,,,,,,,,,,,,,,,,,,
大黄,芒硝,甘草,桃核,桂枝,,,,,,,,,,,,,,,,,,,,
甘草,桔梗,,,,,,,,,,,,,,,,,,,,,,,
柴胡,黄芩,人参,半夏,甘草,大枣,生姜,芒硝,,,,,,,,,,,,,,,,,
柴胡,黄芩,人参,半夏,甘草,大枣,生姜,桂枝,芍药,,,,,,,,,,,,,,,,
柴胡,黄芩,乾姜,桂枝,甘草,栝篓根,牡蛎,,,,,,,,,,,,,,,,,,
柴胡,半夏,茯苓,桂枝,大黄,龙骨,牡蛎,铅丹,人参,大枣,生姜,,,,,,,,,,,,,,
大黄,芒硝,甘草,,,,,,,,,,,,,,,,,,,,,,
附子,甘草,乾姜,葱,,,,,,,,,,,,,,,,,,,,,
附子,甘草,乾姜,猪胆汁,,,,,,,,,,,,,,,,,,,,,
甘草,乾姜,人参,白朮,,,,,,,,,,,,,,,,,,,,,
黄芩,芍药,甘草,大枣,,,,,,,,,,,,,,,,,,,,,
黄芩,芍药,甘草,大枣,生姜,半夏,,,,,,,,,,,,,,,,,,,
黄连,桂枝,甘草,乾姜,半夏,大枣,人参,,,,,,,,,,,,,,,,,,
黄连,黄芩,芍药,鸡子黄,阿胶,,,,,,,,,,,,,,,,,,,,
茯苓,猪苓,泽泻,滑石,阿胶,,,,,,,,,,,,,,,,,,,,
猪肤,蜜,白粉,,,,,,,,,,,,,,,,,,,,,,
旋覆花,甘草,代赭石,半夏,大枣,人参,生姜,,,,,,,,,,,,,,,,,,
麻黄,桂枝,甘草,杏仁,,,,,,,,,,,,,,,,,,,,,
麻黄,附子,甘草,,,,,,,,,,,,,,,,,,,,,,
麻黄,杏仁,甘草,赤小豆,连轺,梓白皮,大枣,生姜,,,,,,,,,,,,,,,,,
麻黄,附子,细辛,,,,,,,,,,,,,,,,,,,,,,
麻黄,杏仁,甘草,石膏,,,,,,,,,,,,,,,,,,,,,
麻黄,升麻,当归,知母,黄芩,萎蕤,石膏,白朮,乾姜,芍药,天冬,桂枝,茯苓,甘草,,,,,,,,,,,
大黄,厚朴,枳实,麻子仁,芍药,杏仁,,,,,,,,,,,,,,,,,,,
葛根,麻黄,桂枝,芍药,甘草,大枣,生姜,,,,,,,,,,,,,,,,,,
葛根,麻黄,桂枝,芍药,甘草,大枣,生姜,半夏,,,,,,,,,,,,,,,,,
葛根,黄芩,黄连,甘草,,,,,,,,,,,,,,,,,,,,,
栝楼根,桂枝,芍药,甘草,生姜,大枣,,,,,,,,,,,,,,,,,,,
葛根,麻黄,桂枝,芍药,甘草,生姜,大枣,,,,,,,,,,,,,,,,,,
大黄,厚朴,枳实,芒硝,,,,,,,,,,,,,,,,,,,,,
麻黄,桂枝,甘草,杏仁,白术,,,,,,,,,,,,,,,,,,,,
麻黄,甘草,薏苡仁,杏仁,,,,,,,,,,,,,,,,,,,,,
防己,甘草,白术,黄芪,,,,,,,,,,,,,,,,,,,,,
桂枝,生姜,附子,甘草,大枣,,,,,,,,,,,,,,,,,,,,
白术,附子,甘草,生姜,大枣,,,,,,,,,,,,,,,,,,,,
甘草,白术,附子,桂枝,,,,,,,,,,,,,,,,,,,,,
知母,石膏,甘草,粳米,人参,,,,,,,,,,,,,,,,,,,,
百合,知母,,,,,,,,,,,,,,,,,,,,,,,
百合,滑石,代赭石,,,,,,,,,,,,,,,,,,,,,,
百合,鸡子黄,,,,,,,,,,,,,,,,,,,,,,,
百合,生地黄汁,,,,,,,,,,,,,,,,,,,,,,,
栝楼根,牡蛎,,,,,,,,,,,,,,,,,,,,,,,
百合,滑石,,,,,,,,,,,,,,,,,,,,,,,
甘草,黄芩,人参,干姜,黄连,大枣,半夏,,,,,,,,,,,,,,,,,,
赤小豆,当归,,,,,,,,,,,,,,,,,,,,,,,
升麻,当归,蜀椒,甘草,雄黄,鳖甲,,,,,,,,,,,,,,,,,,,
鳖甲,射干,黄芩,柴胡,鼠妇,干姜,大黄,芍药,桂枝,葶苈,石韦,厚朴,牡丹,瞿麦,紫葳,半夏,人参,蜇虫,阿胶,蜂窠,赤硝,蜣螂,桃仁,锻灶下灰,清酒
知母,甘草,石膏,粳米,桂枝,,,,,,,,,,,,,,,,,,,,
蜀漆,云母,龙骨,,,,,,,,,,,,,,,,,,,,,,
牡蛎,麻黄,甘草,蜀漆,,,,,,,,,,,,,,,,,,,,,
柴胡,人参,黄芩,甘草,栝楼根,生姜,大枣,,,,,,,,,,,,,,,,,,
柴胡,桂枝,干姜,黄芩,栝楼根,牡蛎,甘草,,,,,,,,,,,,,,,,,,
菊花,白术,细辛,茯苓,牡蛎,桔梗,防风,人参,矾石,黄芩,当归,干姜,川芎,桂枝,,,,,,,,,,,
大黄,干姜,龙骨,桂枝,甘草,牡蛎,寒水石,滑石,赤石脂,白石脂,紫石英,石膏,,,,,,,,,,,,,
防己,桂枝,防风,甘草,生地黄,,,,,,,,,,,,,,,,,,,,
大附子,盐,,,,,,,,,,,,,,,,,,,,,,,
桂枝,芍药,甘草,麻黄,生姜,白术,知母,防风,附子,,,,,,,,,,,,,,,,
麻黄,芍药,黄芪,甘草,川乌,,,,,,,,,,,,,,,,,,,,
麻黄,桂枝,当归,人参,石膏,干姜,甘草,川芎,杏仁,,,,,,,,,,,,,,,,
麻黄,独活,细辛,黄芪,黄芩,,,,,,,,,,,,,,,,,,,,
白术,附子,甘草,,,,,,,,,,,,,,,,,,,,,,
干地黄,山茱萸,薯蓣,泽泻,茯苓,牡丹皮,桂枝,附子,,,,,,,,,,,,,,,,,
麻黄,石膏,生姜,甘草,白术,大枣,,,,,,,,,,,,,,,,,,,
黄芪,芍药,桂枝,生姜,大枣,,,,,,,,,,,,,,,,,,,,
桂枝,芍药,生姜,甘草,大枣,龙骨,牡蛎,,,,,,,,,,,,,,,,,,
天雄,白术,桂枝,龙骨,,,,,,,,,,,,,,,,,,,,,
桂枝,甘草,大枣,芍药,生姜,胶饴,,,,,,,,,,,,,,,,,,,
薯蓣,当归,桂枝,干地黄,曲,豆黄卷,甘草,川芎,麦门冬,芍药;白术,杏仁,人参,柴胡,桔梗,茯苓,阿胶,干姜,白蔹,防风,大枣,,,,,
酸枣仁,甘草,知母,茯苓,川芎,（深师有生姜二两）,,,,,,,,,,,,,,,,,,,
大黄,黄芩,甘草,桃仁,杏仁,芍药,干地黄,干漆,虻虫,水蛭;蛴螬,蜇虫,,,,,,,,,,,,,,
甘草,桂枝,生姜,麦门冬,麻仁,人参,阿胶,大枣,生地黄,,,,,,,,,,,,,,,,
甘草,干姜,,,,,,,,,,,,,,,,,,,,,,,
射干,麻黄,生姜,细辛,紫菀,款冬花,五味子,大枣,半夏,,,,,,,,,,,,,,,,
厚朴,麻黄,石膏,杏仁,半夏,干姜,细辛,小麦,五味子,,,,,,,,,,,,,,,,
半夏,紫参（一作紫菀）,泽漆,生姜,白前,甘草,黄芩,人参,桂枝,,,,,,,,,,,,,,,,
麦门冬,半夏,人参,甘草,粳米,大枣,,,,,,,,,,,,,,,,,,,
葶苈,大枣,,,,,,,,,,,,,,,,,,,,,,,
桔梗,甘草,,,,,,,,,,,,,,,,,,,,,,,
麻黄,石膏,生姜,大枣,甘草,半夏,,,,,,,,,,,,,,,,,,,
麻黄,芍药,桂枝,细辛,甘草,干姜,五味子,半夏,石膏,,,,,,,,,,,,,,,,
生姜,人参,甘草,大枣,,,,,,,,,,,,,,,,,,,,,
桂枝,生姜,甘草,大枣,皂荚,,,,,,,,,,,,,,,,,,,,
桔梗,贝母,巴豆,,,,,,,,,,,,,,,,,,,,,,
苇茎,薏苡仁,桃仁,瓜瓣,,,,,,,,,,,,,,,,,,,,,
甘草,川芎,当归,半夏,黄芩,生葛,芍药,生姜,甘李根白皮,,,,,,,,,,,,,,,,
桂枝,芍药,甘草,生姜,大枣,,,,,,,,,,,,,,,,,,,,
茯苓,甘草,大枣,桂枝,,,,,,,,,,,,,,,,,,,,,
栝楼实,薤白,白酒,,,,,,,,,,,,,,,,,,,,,,
栝楼实,薤白,半夏,白酒,,,,,,,,,,,,,,,,,,,,,
枳实,厚朴,薤白,桂枝,栝楼实,,,,,,,,,,,,,,,,,,,,
人参,甘草,干姜,白术,,,,,,,,,,,,,,,,,,,,,
茯苓,杏仁,甘草,,,,,,,,,,,,,,,,,,,,,,
橘皮,枳实,生姜,,,,,,,,,,,,,,,,,,,,,,
薏苡仁,大附子,,,,,,,,,,,,,,,,,,,,,,,
桂枝,生姜,枳实,,,,,,,,,,,,,,,,,,,,,,
蜀椒,乌头,附子,干姜,赤石脂,,,,,,,,,,,,,,,,,,,,
附子,生狼牙,巴豆,人参,干姜,吴茱萸,,,,,,,,,,,,,,,,,,,
厚朴,甘草,大黄,大枣,枳实,桂枝,生姜,,,,,,,,,,,,,,,,,,
附子,半夏,甘草,大枣,粳米,,,,,,,,,,,,,,,,,,,,
厚朴,大黄,枳实,,,,,,,,,,,,,,,,,,,,,,
柴胡,黄芩,芍药,半夏,枳实,大黄,大枣,生姜,,,,,,,,,,,,,,,,,
大黄,厚朴,枳实,芒硝,,,,,,,,,,,,,,,,,,,,,
蜀椒,干姜,人参,胶饴,,,,,,,,,,,,,,,,,,,,,
大黄,附子,细辛,,,,,,,,,,,,,,,,,,,,,,
茯苓,乌头,半夏,细辛（《千金》作人参）,,,,,,,,,,,,,,,,,,,,,
当归,生姜,羊肉,,,,,,,,,,,,,,,,,,,,,,
乌头,桂枝汤,,,,,,,,,,,,,,,,,,,,,,,
柴胡,黄芩,人参,芍药,桂枝,生姜,甘草,半夏,大枣,,,,,,,,,,,,,,,,
杏仁,巴豆,,,,,,,,,,,,,,,,,,,,,,,
瓜蒂,赤小豆,香豉,,,,,,,,,,,,,,,,,,,,,,
麻子仁,芍药,枳实,大黄,厚朴,杏仁,,,,,,,,,,,,,,,,,,,
甘草,白术,干姜,茯苓,,,,,,,,,,,,,,,,,,,,,
茯苓,桂枝,白术,甘草,,,,,,,,,,,,,,,,,,,,,
甘遂,半夏,芍药,甘草,,,,,,,,,,,,,,,,,,,,,
芫花,甘遂,大戟,大枣,,,,,,,,,,,,,,,,,,,,,
麻黄,芍药,五味子,干姜,甘草,细辛,桂枝,半夏,,,,,,,,,,,,,,,,,
木防己,石膏,桂枝,人参,,,,,,,,,,,,,,,,,,,,,
木防己,桂枝,人参,芒硝,茯苓,,,,,,,,,,,,,,,,,,,,
泽泻,白术,,,,,,,,,,,,,,,,,,,,,,,
厚朴,大黄,枳实,,,,,,,,,,,,,,,,,,,,,,
半夏,生姜,,,,,,,,,,,,,,,,,,,,,,,
防己,椒目,葶苈,大黄,,,,,,,,,,,,,,,,,,,,,
半夏,生姜,茯苓,,,,,,,,,,,,,,,,,,,,,,
泽泻,猪苓,茯苓,白术,桂枝,,,,,,,,,,,,,,,,,,,,
茯苓,人参,白术,枳实,橘皮,生姜,,,,,,,,,,,,,,,,,,,
茯苓,桂枝,甘草,五味子,,,,,,,,,,,,,,,,,,,,,
茯苓,甘草,干姜,细辛,五味,,,,,,,,,,,,,,,,,,,,
茯苓,甘草,细辛,干姜,五味子,半夏,,,,,,,,,,,,,,,,,,,
茯苓,甘草,五味,干姜,细辛,半夏,杏仁,,,,,,,,,,,,,,,,,,
茯苓,甘草,五味,干姜,细辛,半夏,杏仁,大黄,,,,,,,,,,,,,,,,,
栝楼根,茯苓,薯蓣,附子,瞿麦,,,,,,,,,,,,,,,,,,,,
蒲灰,滑石,,,,,,,,,,,,,,,,,,,,,,,
滑石,乱发,白鱼,,,,,,,,,,,,,,,,,,,,,,
茯苓,白术,戎盐,,,,,,,,,,,,,,,,,,,,,,
猪苓,茯苓,阿胶,滑石,泽泻,,,,,,,,,,,,,,,,,,,,
防己,黄芪,白术,甘草,,,,,,,,,,,,,,,,,,,,,
麻黄,石膏,生姜,大枣,甘草,,,,,,,,,,,,,,,,,,,,
防己,黄芪,桂枝,茯苓,甘草,,,,,,,,,,,,,,,,,,,,
甘草,麻黄,,,,,,,,,,,,,,,,,,,,,,,
麻黄,甘草,附子,,,,,,,,,,,,,,,,,,,,,,
黄芪,芍药,桂枝,苦酒,,,,,,,,,,,,,,,,,,,,,
桂枝,芍药,甘草,生姜,大枣,黄芪,,,,,,,,,,,,,,,,,,,
桂枝,生姜,甘草,大枣,麻黄,细辛,附子,,,,,,,,,,,,,,,,,,
枳实,白术,,,,,,,,,,,,,,,,,,,,,,,
茵陈蒿,栀子,大黄,,,,,,,,,,,,,,,,,,,,,,
硝石,矾石,,,,,,,,,,,,,,,,,,,,,,,
栀子,大黄,枳实,豉,,,,,,,,,,,,,,,,,,,,,
猪膏,乱发,,,,,,,,,,,,,,,,,,,,,,,
茵陈蒿,五苓散,,,,,,,,,,,,,,,,,,,,,,,
大黄,黄柏,硝石,栀子,,,,,,,,,,,,,,,,,,,,,
麻黄,清酒,,,,,,,,,,,,,,,,,,,,,,,
桂枝,甘草,生姜,牡蛎,龙骨,大枣,蜀漆,,,,,,,,,,,,,,,,,,
半夏,麻黄,,,,,,,,,,,,,,,,,,,,,,,
柏叶,干姜,艾,马通汁,,,,,,,,,,,,,,,,,,,,,
甘草,干地黄,白术,附子,阿胶,黄芩,灶中黄土,,,,,,,,,,,,,,,,,,
大黄,黄连,黄芩,,,,,,,,,,,,,,,,,,,,,,
吴茱萸,人参,生姜,大枣,,,,,,,,,,,,,,,,,,,,,
半夏,黄芩,干姜,人参,黄连,大枣,甘草,,,,,,,,,,,,,,,,,,
黄芩,甘草,芍药,半夏,生姜,大枣,,,,,,,,,,,,,,,,,,,
猪苓,茯苓,白术,,,,,,,,,,,,,,,,,,,,,,
附子,干姜,甘草,,,,,,,,,,,,,,,,,,,,,,
柴胡,黄芩,人参,甘草,半夏,生姜,大枣,,,,,,,,,,,,,,,,,,
半夏,人参,白蜜,,,,,,,,,,,,,,,,,,,,,,
大黄,甘草,,,,,,,,,,,,,,,,,,,,,,,
茯苓,泽泻,甘草,桂枝,白术,生姜,,,,,,,,,,,,,,,,,,,
文蛤,麻黄,甘草,生姜,石膏,杏仁,大枣,,,,,,,,,,,,,,,,,,
半夏,干姜,,,,,,,,,,,,,,,,,,,,,,,
半夏,生姜汁,,,,,,,,,,,,,,,,,,,,,,,
橘皮,生姜,,,,,,,,,,,,,,,,,,,,,,,
橘皮,竹茹,大枣,生姜,甘草,人参,,,,,,,,,,,,,,,,,,,
大黄,厚朴,枳实,,,,,,,,,,,,,,,,,,,,,,
赤石脂,干姜,粳米,,,,,,,,,,,,,,,,,,,,,,
白头翁,黄连,黄柏,秦皮,,,,,,,,,,,,,,,,,,,,,
栀子,香豉,,,,,,,,,,,,,,,,,,,,,,,
附子,干姜,甘草,,,,,,,,,,,,,,,,,,,,,,
紫参,甘草,,,,,,,,,,,,,,,,,,,,,,,
黄芩,人参,干姜,桂枝,大枣,半夏,,,,,,,,,,,,,,,,,,,
薏苡仁,附子,败酱,,,,,,,,,,,,,,,,,,,,,,
大黄,牡丹,桃仁,瓜子,芒硝,,,,,,,,,,,,,,,,,,,,
王不留行,蒴翟细叶,桑东南根（白皮）,甘草,川椒,黄芩,干姜,芍药,厚朴,,,,,,,,,,,,,,,,
枳实,芍药,桔梗,鸡子黄,,,,,,,,,,,,,,,,,,,,,
甘草,桔梗,生姜,大枣,,,,,,,,,,,,,,,,,,,,,
蜘蛛,桂枝,,,,,,,,,,,,,,,,,,,,,,,
甘草,粉,蜜,,,,,,,,,,,,,,,,,,,,,,
乌梅,细辛,干姜,黄连,当归,附子,川椒,桂枝,人参,黄柏,,,,,,,,,,,,,,,
桂枝,茯苓,牡丹,桃仁,芍药,,,,,,,,,,,,,,,,,,,,
川芎,阿胶,甘草,艾叶,当归,芍药,干地黄,,,,,,,,,,,,,,,,,,
当归,芍药,茯苓,白术,泽泻,川芎,,,,,,,,,,,,,,,,,,,
干姜,人参,半夏,,,,,,,,,,,,,,,,,,,,,,
当归,贝母,苦参,,,,,,,,,,,,,,,,,,,,,,
葵子,茯苓,,,,,,,,,,,,,,,,,,,,,,,
当归,黄芩,芍药,川芎,白术,,,,,,,,,,,,,,,,,,,,
白术,川芎,蜀椒,牡蛎,,,,,,,,,,,,,,,,,,,,,
枳实,芍药,,,,,,,,,,,,,,,,,,,,,,,
大黄,桃仁,蜇虫,,,,,,,,,,,,,,,,,,,,,,
竹叶,葛根,防风,桔梗,桂枝,人参,甘草,附子,大枣,生姜,,,,,,,,,,,,,,,
生竹茹,石膏,桂枝,甘草,白薇,,,,,,,,,,,,,,,,,,,,
白头翁,甘草,阿胶,秦皮,黄连,柏皮,,,,,,,,,,,,,,,,,,,
黄芩,苦参,干地黄,,,,,,,,,,,,,,,,,,,,,,
当归,桂枝,芍药,生姜,甘草,大枣,,,,,,,,,,,,,,,,,,,
半夏,厚朴,茯苓,生姜,干苏叶,,,,,,,,,,,,,,,,,,,,
甘草,小麦,大枣,,,,,,,,,,,,,,,,,,,,,,
吴茱萸,当归,川芎,芍药,人参,桂枝,阿胶,生姜,牡丹皮,甘草,半夏,麦门冬,,,,,,,,,,,,,
土瓜根,芍药,桂枝,蜇虫,,,,,,,,,,,,,,,,,,,,,
旋复花,葱,新绛,,,,,,,,,,,,,,,,,,,,,,
大黄,甘遂,阿胶,,,,,,,,,,,,,,,,,,,,,,
水蛭,虻虫,桃仁,大黄,,,,,,,,,,,,,,,,,,,,,
矾石,杏仁,,,,,,,,,,,,,,,,,,,,,,,
干地黄,薯蓣,山茱萸,泽泻,茯苓,牡丹皮,桂枝,附子,,,,,,,,,,,,,,,,,
雄黄,葶苈,,,,,,,,,,,,,,,,,,,,,,,
