甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,冬瓜皮,1.5633545250000003
柴胡,甘草,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,冬瓜皮,1.519862094
板蓝根,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.59831286
丹参,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.555587933
银杏叶,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.548319158
没药,甘草,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,橘核,1.5625622270000004
麻黄,甘草,柴胡,没药,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.53398776
山茱萸,丹参,甘草,枸杞子,猪苓,仙茅,皂荚子,三七,冬瓜皮,钩藤,橘核,1.385437224
金银花,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.575321744
沙棘,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.531411578
辣椒,柴胡,没药,山茱萸,枸杞子,猪苓,仙茅,皂荚子,三七,南瓜子,冬瓜皮,1.3787595209999999
郁金,甘草,柴胡,猪苓,没药,南瓜子,山茱萸,枸杞子,仙茅,橘核,皂荚子,1.5083116440000004
枇杷叶,甘草,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,橘核,1.4652289240000003
川芎,甘草,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,冬瓜皮,1.4410693749999999
苦参,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.576011379
红花,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.532792084
枸杞子,甘草,猪苓,仙茅,皂荚子,三七,冬瓜皮,夏枯草,钩藤,橘核,南瓜子,1.5757733690000002
吴茱萸,甘草,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.4308447280000003
人参,甘草,猪苓,柴胡,枸杞子,仙茅,南瓜子,橘核,皂荚子,夏枯草,三七,1.442445196
仙茅,甘草,猪苓,柴胡,南瓜子,橘核,夏枯草,皂角刺,楮实子,芥子,香加皮,1.604540601
巴戟天,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.525693804
延胡索,甘草,猪苓,柴胡,南瓜子,夏枯草,没药,橘核,皂角刺,枳实,余甘子,1.453668138
矮地茶,甘草,猪苓,柴胡,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,冬瓜皮,1.46588646
凌霄花,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.506349799
罗汉果,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.544890968
桑白皮,甘草,猪苓,柴胡,没药,南瓜子,橘核,夏枯草,皂角刺,淫羊藿,枸杞子,1.4294357330000003
牛膝,甘草,猪苓,仙茅,皂荚子,三七,南瓜子,夏枯草,橘核,余甘子,木鳖子,1.4820527300000006
砂仁,甘草,柴胡,没药,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.491434976
连翘,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.553208104
淫羊藿,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.510401144
满山红,甘草,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,橘核,1.5195265100000006
关黄柏,甘草,猪苓,没药,冬瓜皮,桑白皮,橘核,淫羊藿,枳实,苦参,乳香,1.6432366059999999
灵芝,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.540053724
黑豆,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.492164108
干姜,甘草,没药,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.459863469
百部,麻黄,沙棘,辣椒,雷公藤,白屈菜,蒺藜,山慈菇,平贝母,苦楝皮,松花粉,0.9789450849999998
款冬花,甘草,猪苓,柴胡,枸杞子,仙茅,南瓜子,皂荚子,三七,橘核,冬瓜皮,1.3315142800000002
雷公藤,甘草,猪苓,柴胡,没药,南瓜子,橘核,夏枯草,白屈菜,平贝母,白薇,1.190346198
大枣,丹参,甘草,山茱萸,仙茅,猪苓,皂荚子,三七,冬瓜皮,罂粟壳,橘核,1.356070585
党参,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.471043763
西洋参,甘草,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,橘核,1.5093937380000002
降香,甘草,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,橘核,1.4929966310000005
厚朴,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.443958745
高良姜,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4699745050000002
杜仲,甘草,猪苓,柴胡,没药,南瓜子,橘核,夏枯草,皂角刺,延胡索,冬瓜皮,1.3638485340000004
艾叶,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,猪苓,罂粟壳,1.397535217
绞股蓝,甘草,没药,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.4501779690000003
青蒿,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.467513085
北五味子,甘草,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,橘核,1.4712617540000001
半夏,丹参,甘草,山茱萸,仙茅,猪苓,皂荚子,三七,冬瓜皮,桑枝,橘核,1.340523436
当归,甘草,山茱萸,枸杞子,猪苓,仙茅,皂荚子,三七,冬瓜皮,钩藤,罂粟壳,1.368532741
乳香,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.5112349090000001
马尾莲,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,南瓜子,橘核,皂荚子,1.4586737460000003
紫苏子,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.459538519
天南星,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.510648144
鸡屎藤,柴胡,没药,山茱萸,枸杞子,猪苓,仙茅,皂荚子,三七,南瓜子,冬瓜皮,1.312180886
丁香,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,罂粟壳,猪苓,桑枝,1.372637484
玫瑰花,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.523871897
蛇床子,甘草,柴胡,猪苓,没药,南瓜子,橘核,夏枯草,山茱萸,枸杞子,仙茅,1.5570041250000002
女贞子,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4587690610000001
三七,甘草,猪苓,柴胡,南瓜子,夏枯草,橘核,皂角刺,余甘子,芥子,楮实子,1.401108786
覆盆子,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.471242768
蔓荆子,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.456967496
石菖蒲,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.458433098
山豆根,甘草,猪苓,没药,延胡索,冬瓜皮,橘核,夏枯草,淫羊藿,枳实,乳香,1.6168565090000002
荜茇,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,南瓜子,橘核,皂荚子,1.4696698430000001
洋金花,甘草,猪苓,没药,南瓜子,夏枯草,枳实,紫苏,淫羊藿,延胡索,冬瓜皮,1.386856129
人参叶,甘草,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,橘核,1.4196508710000002
升麻,甘草,猪苓,柴胡,延胡索,冬瓜皮,橘核,夏枯草,桑白皮,南瓜子,皂角刺,1.607403423
木香,甘草,没药,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.4625284660000002
桂枝,甘草,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,橘核,1.4142899500000001
前胡,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.5200946690000001
香附,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.46109857
荷叶,甘草,山茱萸,枸杞子,猪苓,仙茅,皂荚子,三七,冬瓜皮,钩藤,罂粟壳,1.305967859
黑芝麻,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4101351690000001
花椒,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,猪苓,罂粟壳,桑枝,1.330124639
半枝莲,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4584724230000001
肉桂,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,南瓜子,皂荚子,三七,1.405267022
胡椒,甘草,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,冬瓜皮,钩藤,1.4317409390000004
独活,甘草,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,橘核,1.4859050910000002
黄芪,甘草,猪苓,柴胡,枸杞子,仙茅,南瓜子,橘核,皂荚子,夏枯草,三七,1.3537391
大黄,甘草,枸杞子,延胡索,猪苓,关黄柏,冬瓜皮,皂荚子,钩藤,橘核,夏枯草,1.2258147949999998
玉米须,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.465285216
天葵子,甘草,猪苓,柴胡,仙茅,南瓜子,橘核,夏枯草,芥子,楮实子,香加皮,1.514419461
荆芥,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.513091409
零陵香,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.443778075
木棉花,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.457801325
紫菀,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.445842068
木蝴蝶,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4309941990000001
广藿香,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.512324926
牵牛子,甘草,猪苓,柴胡,南瓜子,夏枯草,延胡索,橘核,皂荚子,皂角刺,香加皮,1.54149072
余甘子,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4620094430000001
苦地丁,甘草,猪苓,没药,冬瓜皮,桑白皮,苦参,罂粟壳,橘核,南瓜子,淫羊藿,1.5306377610000002
桑椹,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.461410583
决明子,甘草,猪苓,没药,仙茅,南瓜子,冬瓜皮,夏枯草,芥子,橘核,楮实子,1.6670444139999998
椿皮,甘草,猪苓,没药,枸杞子,仙茅,南瓜子,橘核,皂荚子,夏枯草,皂角刺,1.4816720660000002
紫苏,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.459937684
薤白,甘草,猪苓,柴胡,延胡索,南瓜子,橘核,夏枯草,皂角刺,皂荚子,余甘子,1.3711993640000004
苦丁茶,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4580653490000002
侧柏叶,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.505458152
葱白,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.378593755
鸡血藤,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.502122592
苦杏仁,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4735437340000002
西河柳,甘草,猪苓,柴胡,南瓜子,夏枯草,没药,橘核,余甘子,皂角刺,淫羊藿,1.3105322780000002
黄柏,甘草,猪苓,没药,南瓜子,夏枯草,紫苏,淫羊藿,枳实,龙叶,仙茅,1.252030925
白果,麻黄,辣椒,延胡索,关黄柏,龙叶,百部,雷公藤,白屈菜,蒺藜,山慈菇,1.0108048679999997
桃仁,甘草,猪苓,柴胡,没药,南瓜子,橘核,夏枯草,枳实,淫羊藿,皂角刺,1.229452502
常山,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.439728922
楮实子,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.447219524
佛手,沙棘,麻黄,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,罂粟壳,1.318988891
茜草,甘草,猪苓,仙茅,南瓜子,夏枯草,皂荚子,木鳖子,楮实子,芥子,薄荷,1.473907111
穿心莲,甘草,猪苓,没药,雷公藤,冬瓜皮,龙叶,罂粟壳,马尾莲,橘核,枳实,1.4282307320000005
藁本,甘草,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.3932437800000002
辛夷,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,南瓜子,皂荚子,三七,1.4406361810000001
瓜蒌,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.419254842
猫爪草,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,1.4121328930000001
肉豆蔻,甘草,猪苓,柴胡,南瓜子,夏枯草,橘核,皂角刺,余甘子,楮实子,芥子,1.42226525
半边莲,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.497492381
羌活,甘草,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.4003438570000002
马兜铃,甘草,猪苓,没药,山茱萸,枸杞子,仙茅,南瓜子,皂荚子,三七,橘核,1.356915102
功劳木,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4806337600000001
木瓜,甘草,猪苓,柴胡,延胡索,南瓜子,冬瓜皮,夏枯草,没药,橘核,皂角刺,1.2081215220000001
海风藤,甘草,猪苓,冬瓜皮,北五味子,马尾莲,大腹皮,桑白皮,橘核,橘络,橘叶,1.495222621
百合,甘草,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,南瓜子,1.4112759549999998
山药,丹参,甘草,山茱萸,仙茅,猪苓,皂荚子,三七,冬瓜皮,罂粟壳,桑枝,1.3814334529999999
钩藤,甘草,猪苓,没药,南瓜子,夏枯草,淫羊藿,仙茅,橘核,枳实,木鳖子,1.445544745
泽漆,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.492855431
土茯苓,甘草,猪苓,柴胡,枸杞子,仙茅,南瓜子,橘核,皂荚子,夏枯草,三七,1.308646577
莪术,甘草,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.3978971440000003
薄荷,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.455164638
骨碎补,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4493363350000001
知母,甘草,猪苓,柴胡,没药,南瓜子,山茱萸,枸杞子,仙茅,橘核,皂荚子,1.3990193700000004
杜仲叶,甘草,猪苓,柴胡,延胡索,南瓜子,橘核,夏枯草,冬瓜皮,皂角刺,淫羊藿,1.3991327020000002
白薇,甘草,柴胡,猪苓,枇杷叶,延胡索,南瓜子,橘核,夏枯草,关黄柏,冬瓜皮,1.326382657
黄药子,甘草,猪苓,柴胡,延胡索,南瓜子,冬瓜皮,夏枯草,橘核,皂角刺,淫羊藿,1.3630412580000004
肉苁蓉,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.453158101
伸筋草,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,南瓜子,皂荚子,橘核,1.3509334110000002
两面针,甘草,猪苓,没药,南瓜子,夏枯草,紫苏,淫羊藿,枳实,橘核,乳香,1.151407477
熟地黄,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.452830115
桑叶,甘草,猪苓,柴胡,没药,南瓜子,枸杞子,仙茅,橘核,皂荚子,夏枯草,1.4066576450000001
罂粟壳,甘草,猪苓,没药,仙茅,南瓜子,橘核,夏枯草,木鳖子,无患子,楮实子,1.5571254669999999
枳实,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.508165099
白鲜皮,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.448196973
月季花,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.451765607
香加皮,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.43388495
菊花,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.437610925
白屈菜,甘草,猪苓,柴胡,枇杷叶,吴茱萸,南瓜子,雷公藤,平贝母,白薇,松花粉,1.1731689210000003
白芷,甘草,柴胡,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.483082317
檀香,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.438886788
一枝黄花,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.451426662
细辛,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.476136765
蓼大青叶,甘草,猪苓,没药,龙叶,仙茅,冬瓜皮,桑白皮,橘核,淫羊藿,枳实,1.694367524
南沙参,甘草,猪苓,没药,龙叶,仙茅,冬瓜皮,罂粟壳,北五味子,橘核,马尾莲,1.7387365430000001
葶苈子,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.50890925
豆蔻,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.434575273
射干,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.43737553
白芍,甘草,猪苓,柴胡,厚朴,枇杷叶,吴茱萸,南瓜子,雷公藤,白屈菜,平贝母,1.0551188969999998
胡芦巴,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4377848500000001
赤芍,甘草,猪苓,柴胡,延胡索,南瓜子,冬瓜皮,夏枯草,橘核,皂角刺,芥子,1.5294528560000005
葛花,甘草,猪苓,柴胡,没药,南瓜子,橘核,夏枯草,皂角刺,淫羊藿,延胡索,1.297757744
荔枝核,甘草,山茱萸,猪苓,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,橘核,1.3424309220000001
鹅不食草,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4396079640000001
沉香,甘草,柴胡,猪苓,没药,南瓜子,夏枯草,橘核,皂角刺,余甘子,淫羊藿,1.4691891900000003
草,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4881552640000002
西红花,甘草,猪苓,柴胡,南瓜子,夏枯草,没药,橘核,皂角刺,余甘子,淫羊藿,1.4037017940000003
安息香,甘草,猪苓,没药,枸杞子,仙茅,南瓜子,橘核,皂荚子,夏枯草,木鳖子,1.406874407
车前草,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.495637687
