甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,冬瓜皮,1.5633545250000003
白药子,甘草,猪苓,通草,北五味子,马尾莲,仙茅,橘核,南瓜子,木鳖子,楮实子,1.9987775050000003
麦芽,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.476220225
虎杖,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.46864021
积雪草,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.483771374
龙胆,甘草,猪苓,柴胡,没药,南瓜子,橘核,夏枯草,淫羊藿,芥子,枳实,1.21844039
白及,甘草,猪苓,冬瓜皮,没药,桑白皮,南瓜子,淫羊藿,夏枯草,枳实,橘核,1.3798387250000002
黄芩,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.430000879
徐长卿,甘草,柴胡,猪苓,仙茅,南瓜子,橘核,夏枯草,皂荚子,楮实子,木鳖子,1.8575633150000002
香薷,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.444367325
鼠曲草,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.500961886
红参,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.495650372
桔梗,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4593150350000001
乌药,柴胡,没药,山茱萸,枸杞子,猪苓,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.2804062690000002
附子,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.476342572
紫草,甘草,猪苓,柴胡,仙茅,南瓜子,皂荚子,夏枯草,芥子,橘核,楮实子,1.7669539739999998
大青叶,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,1.3958508520000001
鸡骨草,甘草,猪苓,冬瓜皮,没药,桑白皮,橘核,淫羊藿,乳香,枳实,南瓜子,1.583641444
陈皮,甘草,猪苓,柴胡,没药,南瓜子,橘核,夏枯草,淫羊藿,芥子,枳实,1.406182874
苦楝子,甘草,猪苓,柴胡,仙茅,南瓜子,橘核,夏枯草,皂荚子,楮实子,芥子,1.8071222150000001
芫荽,甘草,猪苓,柴胡,没药,南瓜子,山茱萸,枸杞子,仙茅,橘核,皂荚子,1.4102661090000004
荠菜,甘草,柴胡,没药,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.456608806
水红花子,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.448520339
金钱草,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.431029625
生姜,甘草,猪苓,没药,仙茅,南瓜子,冬瓜皮,橘核,夏枯草,淫羊藿,芥子,1.745981132
南蛇藤果,甘草,猪苓,柴胡,南瓜子,夏枯草,仙茅,橘核,芥子,皂角刺,香加皮,1.393831893
金荞麦,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4863416230000002
玉竹,甘草,猪苓,柴胡,延胡索,冬瓜皮,橘核,夏枯草,南瓜子,皂角刺,淫羊藿,1.608235821
夏枯草,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.445403029
芫花,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.432147784
佩兰,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.473228247
芥子,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.483782086
青叶胆,甘草,没药,猪苓,仙茅,冬瓜皮,橘核,夏枯草,淫羊藿,枳实,木鳖子,1.5527804170000001
枸骨叶,甘草,猪苓,柴胡,南瓜子,夏枯草,没药,橘核,皂角刺,余甘子,芥子,1.404150062
川贝母,甘草,猪苓,柴胡,延胡索,冬瓜皮,橘核,夏枯草,南瓜子,皂角刺,香加皮,1.547304423
北豆根,甘草,通草,北五味子,海风藤,大蒜,大腹皮,冬瓜皮,罂粟壳,马尾莲,防风,2.226580648
胡黄连,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.495453873
白头翁,甘草,猪苓,没药,冬瓜皮,桑白皮,橘核,淫羊藿,枳实,乳香,南瓜子,1.493917401
玳玳花,甘草,没药,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.4196447810000001
牡荆叶,甘草,没药,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.445318517
马鞭草,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.455559341
防己,甘草,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,冬瓜皮,1.386703142
甘松,甘草,猪苓,柴胡,南瓜子,枸杞子,仙茅,橘核,皂荚子,夏枯草,芥子,1.375058683
白术,丹参,甘草,没药,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,1.341104442
旋覆花,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.427357043
天山雪莲,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.484697992
草果,甘草,猪苓,柴胡,没药,南瓜子,桑白皮,橘核,夏枯草,淫羊藿,芥子,1.356778282
青果,甘草,猪苓,柴胡,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,冬瓜皮,1.4131166530000001
海金沙,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4569475060000001
茵陈,甘草,枸杞子,猪苓,仙茅,皂荚子,三七,冬瓜皮,钩藤,南瓜子,橘核,1.3741752440000004
罗布麻叶,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4473877800000001
威灵仙,甘草,猪苓,柴胡,没药,南瓜子,仙茅,橘核,夏枯草,皂荚子,楮实子,1.513626992
马齿苋,甘草,柴胡,没药,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.44433073
芦荟,甘草,柴胡,猪苓,延胡索,南瓜子,橘核,夏枯草,皂角刺,余甘子,皂荚子,1.2755093900000003
木贼,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.445296541
川牛膝,甘草,猪苓,柴胡,延胡索,南瓜子,冬瓜皮,夏枯草,橘核,皂角刺,淫羊藿,1.312355272
荆芥穗,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.431213364
防风,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.489864992
番泻叶,甘草,猪苓,没药,南瓜子,夏枯草,枳实,紫苏,淫羊藿,龙叶,仙茅,1.2594961180000002
淡豆豉,甘草,没药,猪苓,延胡索,南瓜子,橘核,夏枯草,皂角刺,淫羊藿,枳实,1.6462379950000001
菊苣,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4950228900000002
败酱草,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.439777319
灯心草,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.5018346790000001
莲子心,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.429533502
益母草,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.423462733
牡丹皮,甘草,猪苓,柴胡,没药,南瓜子,夏枯草,橘核,皂角刺,余甘子,淫羊藿,1.328342539
红芪,甘草,猪苓,柴胡,百部,雷公藤,白屈菜,蒺藜,山慈菇,平贝母,苦楝皮,1.0625373649999998
倒扣草,甘草,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.3531109530000003
金莲花,甘草,猪苓,柴胡,南瓜子,夏枯草,延胡索,橘核,皂荚子,皂角刺,余甘子,1.560448021
槟榔,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.427282544
蚕沙,甘草,猪苓,柴胡,枇杷叶,仙茅,南瓜子,橘核,皂荚子,夏枯草,余甘子,1.311448369
墨旱莲,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4920669610000001
千金子,甘草,猪苓,没药,山茱萸,枸杞子,仙茅,南瓜子,橘核,皂荚子,三七,1.301351371
竹节参,麻黄,沙棘,凌霄花,辣椒,艾叶,鸡屎藤,砂仁,丁香,百部,佛手,1.2144965760000004
车前子,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.456996175
连钱草,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4846336290000002
麻黄根,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.421087354
莱菔子,甘草,柴胡,猪苓,没药,枇杷叶,延胡索,南瓜子,橘核,冬瓜皮,夏枯草,1.4686834220000002
地榆,甘草,猪苓,没药,冬瓜皮,桑白皮,橘核,淫羊藿,枳实,苦参,乳香,1.4566225729999998
苍耳子,甘草,柴胡,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.4088533760000002
姜黄,甘草,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,橘核,1.436867356
鱼腥草,甘草,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,橘核,1.420290665
黄连,甘草,猪苓,没药,通草,北五味子,苦地丁,冬瓜皮,罂粟壳,姜黄,大腹皮,1.8840430440000002
八角茴香,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.427627142
银柴胡,甘草,猪苓,柴胡,没药,南瓜子,橘核,夏枯草,枳实,淫羊藿,延胡索,1.239994153
蒺藜,甘草,柴胡,猪苓,没药,枇杷叶,南瓜子,牛膝,杜仲,橘核,平贝母,1.1833924059999998
商陆,甘草,柴胡,猪苓,没药,南瓜子,仙茅,橘核,夏枯草,冬瓜皮,淫羊藿,1.6453495130000002
荜澄茄,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.425121137
金樱子,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.43159788
地耳草,甘草,猪苓,柴胡,延胡索,南瓜子,冬瓜皮,夏枯草,没药,橘核,皂角刺,1.3977695070000002
青黛,甘草,猪苓,没药,龙叶,仙茅,冬瓜皮,漏芦,桑白皮,橘核,南瓜子,1.700617943
急性子,甘草,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,橘核,1.395844152
三七花,甘草,猪苓,柴胡,枸杞子,仙茅,南瓜子,橘核,皂荚子,夏枯草,芥子,1.335138503
火麻仁,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.43382045
禹州漏芦,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.434300965
垂盆草,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.43786001
化橘红,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.419731341
香橼,甘草,猪苓,柴胡,枸杞子,仙茅,南瓜子,皂荚子,三七,橘核,冬瓜皮,1.2910821860000001
苏合香,甘草,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.3890689160000003
鬼针草,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4954390700000002
玄参,甘草,猪苓,柴胡,枇杷叶,南瓜子,雷公藤,平贝母,松花粉,白薇,土茯苓,1.094493052
北刘寄奴,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.497183292
昆布,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.48062709
冬葵果,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.421956267
苍术,甘草,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,橘核,1.419456427
桑寄生,甘草,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,橘核,1.4732342900000004
黄精,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4723190620000002
益智,甘草,猪苓,柴胡,没药,南瓜子,延胡索,橘核,夏枯草,冬瓜皮,淫羊藿,1.4254400590000003
牛大力,甘草,猪苓,柴胡,延胡索,冬瓜皮,橘核,夏枯草,桑白皮,南瓜子,皂角刺,1.555389457
小茴香,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4644049890000002
梅花,沙棘,麻黄,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.296314057
广枣,甘草,枸杞子,猪苓,延胡索,关黄柏,龙叶,冬瓜皮,百部,雷公藤,白屈菜,1.061618738
锦灯笼,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.488905164
白附子,甘草,柴胡,猪苓,延胡索,南瓜子,关黄柏,冬瓜皮,龙叶,夏枯草,桑白皮,1.407729182
千年健,甘草,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,橘核,1.3667331580000004
木通,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.435750367
马钱子,甘草,猪苓,通草,苦地丁,龙叶,北五味子,马尾莲,罂粟壳,橘络,橘叶,2.264267104
大蓟,甘草,柴胡,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,冬瓜皮,1.478238749
胖大海,甘草,猪苓,柴胡,延胡索,南瓜子,皂荚子,夏枯草,皂角刺,芥子,余甘子,1.4824682380000003
苦楝皮,甘草,猪苓,柴胡,枇杷叶,雷公藤,平贝母,白屈菜,松花粉,白薇,车前子,1.214919503
瞿麦,甘草,柴胡,猪苓,没药,南瓜子,仙茅,橘核,夏枯草,冬瓜皮,芥子,1.6765528650000001
龙葵,甘草,猪苓,没药,仙茅,南瓜子,橘核,夏枯草,淫羊藿,枳实,芥子,1.4920447230000002
沙苑子,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4954061170000001
菝葜,甘草,猪苓,冬瓜皮,没药,桑白皮,橘核,淫羊藿,枳实,乳香,南瓜子,1.4440699929999998
诃子,甘草,猪苓,柴胡,南瓜子,没药,橘核,夏枯草,皂角刺,冬瓜皮,淫羊藿,1.4031584780000002
槲寄生,甘草,猪苓,柴胡,延胡索,南瓜子,冬瓜皮,夏枯草,桑白皮,橘核,皂角刺,1.3375306690000002
乌梅,甘草,猪苓,柴胡,吴茱萸,枇杷叶,南瓜子,延胡索,橘核,冬瓜皮,夏枯草,1.2945719300000003
泽泻,甘草,猪苓,柴胡,没药,仙茅,南瓜子,橘核,夏枯草,冬瓜皮,芥子,1.449270223
仙鹤草,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.416642746
竹沥,麻黄,沙棘,凌霄花,辣椒,仙茅,皂荚子,三七,延胡索,南瓜子,枸骨叶,1.1122735599999998
紫花前胡,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4745560750000002
枳鹤,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.421336761
冬虫夏草,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.442046729
布渣叶,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.423867862
土贝母,甘草,猪苓,柴胡,没药,南瓜子,橘核,夏枯草,枳实,芥子,皂角刺,1.260577521
八角莲,甘草,猪苓,没药,南瓜子,夏枯草,淫羊藿,枳实,延胡索,冬瓜皮,橘核,1.3158826520000004
千斤拔,甘草,山茱萸,猪苓,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,橘核,1.4223775939999999
地骨皮,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4150108970000002
金沸草,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.490550928
平贝母,甘草,柴胡,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.4325894900000002
巴豆,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.453086656
四季青,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4175246030000002
肿节风,甘草,猪苓,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,橘核,南瓜子,1.4870769890000002
绿豆,丹参,甘草,山茱萸,大枣,白术,天竺黄,半夏,仙茅,皂荚子,三七,1.325483402
白蔹,甘草,猪苓,柴胡,延胡索,南瓜子,冬瓜皮,夏枯草,橘核,皂角刺,淫羊藿,1.470151724
老鹳草,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4564751800000002
使君子,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4327478710000001
薏苡仁,甘草,柴胡,猪苓,仙茅,南瓜子,橘核,夏枯草,皂荚子,楮实子,木鳖子,1.9282288240000003
贯叶金丝桃,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4931876140000002
白花蛇舌草,甘草,猪苓,柴胡,仙茅,南瓜子,橘核,夏枯草,皂荚子,余甘子,楮实子,1.418452102
密蒙花,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4596048990000001
马勃,甘草,猪苓,柴胡,没药,南瓜子,橘核,夏枯草,皂角刺,余甘子,芥子,1.325612953
北沙参,甘草,猪苓,柴胡,没药,南瓜子,橘核,夏枯草,皂角刺,淫羊藿,枳实,1.3139668770000001
鹿衔草,甘草,猪苓,没药,冬瓜皮,桑白皮,橘核,淫羊藿,夏枯草,枳实,苦丁茶,1.599137334
南瓜子,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,1.4667773860000002
猫眼草,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.483021637
韭菜子,甘草,柴胡,猪苓,没药,南瓜子,山茱萸,枸杞子,仙茅,橘核,皂荚子,1.4367860730000002
十大功劳叶,甘草,猪苓,柴胡,没药,南瓜子,橘核,夏枯草,淫羊藿,枳实,枸杞子,1.297332094
鸦胆子,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.476702934
地锦草,甘草,猪苓,没药,仙茅,南瓜子,橘核,夏枯草,皂角刺,淫羊藿,芥子,1.459401946
无患子,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.451741218
金盏菊花,甘草,猪苓,柴胡,没药,南瓜子,橘核,夏枯草,皂角刺,淫羊藿,仙茅,1.2988278600000003
紫花地丁,甘草,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,橘核,1.4393530690000003
儿茶,甘草,猪苓,没药,延胡索,冬瓜皮,桑白皮,橘核,夏枯草,南瓜子,淫羊藿,1.672879448
水飞蓟,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.420165971
夏天无,甘草,通草,没药,苦地丁,冬瓜皮,北五味子,罂粟壳,猪苓,大腹皮,姜黄,2.2088384949999997
川楝子,甘草,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,冬瓜皮,1.409512413
蒲黄,甘草,柴胡,没药,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.429780476
