甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,冬瓜皮,1.5633545250000003
黑老虎,甘草,没药,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.4244710890000003
天冬,甘草,猪苓,没药,仙茅,南瓜子,冬瓜皮,夏枯草,橘核,淫羊藿,芥子,1.7691597970000001
白茅根,甘草,枸杞子,延胡索,猪苓,关黄柏,龙叶,冬瓜皮,钩藤,百部,雷公藤,1.178407805
石上柏,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.489838677
山楂叶,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.429936233
无患子皮,甘草,柴胡,猪苓,没药,南瓜子,夏枯草,橘核,皂角刺,余甘子,淫羊藿,1.4392164150000002
天竺黄,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.429805213
茺蔚子,甘草,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.3568055870000002
亚麻子,甘草,柴胡,猪苓,枇杷叶,吴茱萸,延胡索,南瓜子,橘核,皂荚子,夏枯草,1.4517537990000002
山柰,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,南瓜子,橘核,皂荚子,1.4257589800000003
酸枣仁,甘草,猪苓,冬瓜皮,没药,北五味子,桑白皮,橘核,橘络,枳实,淫羊藿,1.383517335
芦根,甘草,猪苓,柴胡,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.373954033
海桐皮,甘草,猪苓,通草,北五味子,马尾莲,黑老虎,大腹皮,苦地丁,大蒜,冬瓜皮,1.839072827
云芝,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.429319859
三棱,甘草,柴胡,猪苓,仙茅,南瓜子,橘核,夏枯草,皂荚子,余甘子,楮实子,1.4744021630000002
虎耳草,甘草,柴胡,猪苓,延胡索,南瓜子,橘核,夏枯草,皂角刺,余甘子,冬瓜皮,1.2994061660000003
皂角刺,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.429095601
橘红,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.487405059
g莶草,甘草,猪苓,柴胡,枇杷叶,雷公藤,平贝母,白屈菜,松花粉,白薇,车前子,1.2538622609999999
q蓄,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.429184816
冰片,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,南瓜子,皂荚子,三七,1.402879337
墓头回,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.466323289
地枫皮,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.443245796
菟丝子,甘草,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,南瓜子,1.4081029680000001
萱草根,甘草,猪苓,没药,雷公藤,冬瓜皮,独活,橘核,南瓜子,淫羊藿,夏枯草,1.3811320290000002
木鳖子,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4664747020000002
野菊花,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4284343830000001
寻骨风,甘草,没药,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.389497043
斑蝥,麻黄,沙棘,辣椒,延胡索,关黄柏,龙叶,百部,雷公藤,白屈菜,蒺藜,1.019307592
核桃仁,甘草,没药,猪苓,通草,苦地丁,北五味子,海风藤,大蒜,冬瓜皮,罂粟壳,1.8483001920000002
续断,甘草,猪苓,龙叶,仙茅,冬瓜皮,罂粟壳,马尾莲,北五味子,橘核,断血流,1.87621616
贯众,甘草,通草,没药,苦地丁,冬瓜皮,北五味子,罂粟壳,猪苓,漏芦,大腹皮,2.118939151
相思子,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.439957885
槐花,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.3962129
苎麻根,甘草,猪苓,没药,延胡索,冬瓜皮,橘核,夏枯草,淫羊藿,枳实,苦丁茶,1.663430496
京大戟,甘草,冬瓜皮,没药,猪苓,北五味子,桑白皮,橘核,南瓜子,淫羊藿,枳实,1.6333191450000002
草乌,甘草,猪苓,冬瓜皮,苦参,没药,桑白皮,罂粟壳,橘核,南瓜子,淫羊藿,1.3084213089999999
柏子仁,甘草,柴胡,猪苓,仙茅,南瓜子,夏枯草,橘核,楮实子,香加皮,木鳖子,1.843798645
甘遂,甘草,枸杞子,葱白,荷叶,山茱萸,仙茅,皂荚子,三七,冬瓜皮,钩藤,1.368610935
王不留行,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4792887310000002
金果揽,甘草,没药,猪苓,苦地丁,冬瓜皮,北五味子,大腹皮,龙叶,罂粟壳,漏芦,1.6371914370000002
娑罗子,甘草,猪苓,柴胡,没药,南瓜子,橘核,夏枯草,皂角刺,余甘子,淫羊藿,1.288946832
大蒜,甘草,柴胡,猪苓,没药,仙茅,南瓜子,橘核,夏枯草,芥子,皂角刺,1.7951422300000002
秦艽,甘草,猪苓,没药,龙叶,仙茅,冬瓜皮,罂粟壳,北五味子,橘核,漏芦,1.709984816
南鹤虱,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4766004670000001
鸭跖草,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.423924029
川射干,甘草,猪苓,柴胡,没药,南瓜子,橘核,夏枯草,淫羊藿,枳实,皂角刺,1.24718325
络石藤,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.429214153
猕猴桃根,甘草,猪苓,没药,延胡索,冬瓜皮,橘核,夏枯草,淫羊藿,枳实,苦丁茶,1.607979729
了哥王根,甘草,猪苓,龙叶,仙茅,冬瓜皮,北五味子,马尾莲,漏芦,橘核,橘络,1.8789634700000002
白前,甘草,猪苓,延胡索,冬瓜皮,皂荚子,夏枯草,桑白皮,橘核,皂角刺,淫羊藿,1.6924508400000005
桑枝,甘草,猪苓,没药,仙茅,南瓜子,橘核,夏枯草,木鳖子,无患子,楮实子,1.609396791
委陵菜,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.408305751
芡实,丹参,甘草,山茱萸,大枣,白术,天竺黄,仙茅,皂荚子,三七,冬瓜皮,1.3226575699999998
漏芦,甘草,猪苓,枸杞子,仙茅,南瓜子,皂荚子,三七,橘核,夏枯草,冬瓜皮,1.3701673070000002
大血藤,甘草,猪苓,没药,龙叶,仙茅,冬瓜皮,北五味子,罂粟壳,橘核,漏芦,1.8250127969999999
谷精草,甘草,猪苓,柴胡,没药,南瓜子,橘核,夏枯草,淫羊藿,枳实,乳香,1.323768115
浮萍,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4149550000000002
槐角,甘草,猪苓,柴胡,没药,南瓜子,橘核,夏枯草,皂角刺,淫羊藿,芥子,1.4310363180000003
香茅,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.458323489
茯苓,甘草,柴胡,猪苓,没药,仙茅,南瓜子,橘核,夏枯草,冬瓜皮,香加皮,1.6130989759999999
凤眼草,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4847678840000003
石榴皮,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.421207912
鬼箭羽,甘草,猪苓,没药,冬瓜皮,桑白皮,钩藤,橘核,南瓜子,夏枯草,淫羊藿,1.6979372879999999
太子参,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.418390689
乌敛莓,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4858362250000001
石韦,甘草,猪苓,柴胡,没药,南瓜子,延胡索,橘核,冬瓜皮,夏枯草,皂角刺,1.4518824089999998
葛根,甘草,猪苓,柴胡,没药,南瓜子,橘核,夏枯草,乳香,淫羊藿,枳实,1.227257638
秦皮,甘草,猪苓,没药,仙茅,南瓜子,橘核,夏枯草,芥子,楮实子,枳实,1.422801263
白毛夏枯草,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.467901197
凤尾草,甘草,猪苓,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.419434488
铁丝威灵仙,甘草,柴胡,猪苓,没药,仙茅,南瓜子,橘核,夏枯草,冬瓜皮,淫羊藿,1.6477176880000004
拳参,甘草,猪苓,柴胡,百部,雷公藤,白屈菜,蒺藜,山慈菇,平贝母,苦楝皮,1.032854325
猪苓,甘草,柴胡,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,冬瓜皮,1.399068105
瓦松,甘草,枸杞子,猪苓,延胡索,关黄柏,冬瓜皮,皂荚子,龙叶,钩藤,罂粟壳,1.1934035749999998
翻白草,甘草,猪苓,柴胡,没药,南瓜子,橘核,夏枯草,淫羊藿,枳实,百部,1.1243544919999997
土荆皮,甘草,猪苓,没药,龙叶,仙茅,冬瓜皮,罂粟壳,漏芦,橘核,北五味子,1.665562859
青风藤,甘草,猪苓,没药,龙叶,北五味子,仙茅,冬瓜皮,罂粟壳,橘核,漏芦,1.6352695019999999
华山参,甘草,柴胡,猪苓,没药,枇杷叶,南瓜子,矮地茶,橘核,夏枯草,桑白皮,1.37197599
断血流,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4646331830000001
海藻,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4784101920000001
景天三七,甘草,猪苓,冬瓜皮,没药,桑白皮,橘核,淫羊藿,枳实,苦丁茶,凤仙透骨草,1.4112379399999997
凤仙透骨草,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.422645412
青皮,甘草,猪苓,没药,仙茅,皂荚子,南瓜子,夏枯草,芥子,皂角刺,木鳖子,1.592628353
地肤子,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.445274672
山慈菇,甘草,猪苓,柴胡,枇杷叶,雷公藤,平贝母,松花粉,白薇,土茯苓,车前子,1.1553104539999999
赤小豆,甘草,柴胡,没药,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4455554149999998
松节,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,南瓜子,橘核,皂荚子,1.387564414
三白草,甘草,猪苓,没药,延胡索,冬瓜皮,橘核,夏枯草,苦参,淫羊藿,枳实,1.594186153
伊贝母,甘草,通草,苦地丁,北五味子,白及,冬瓜皮,马尾莲,罂粟壳,大腹皮,松节,2.076088523
栀子,甘草,猪苓,没药,延胡索,冬瓜皮,橘核,夏枯草,淫羊藿,枳实,苦参,1.6100153619999997
铁线透骨草,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.42176772
川木通,甘草,猪苓,延胡索,冬瓜皮,桑白皮,橘核,夏枯草,淫羊藿,苦参,南瓜子,1.4267492999999998
枳壳,甘草,猪苓,没药,仙茅,冬瓜皮,橘核,夏枯草,皂荚子,淫羊藿,枳实,1.635937947
青葙子,甘草,猪苓,延胡索,冬瓜皮,桑白皮,橘核,夏枯草,淫羊藿,苦参,南瓜子,1.4505318269999998
花生衣,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.465322644
石见穿,甘草,猪苓,没药,冬瓜皮,桑白皮,橘核,淫羊藿,夏枯草,乳香,枳实,1.4983411140000003
大皂荚,甘草,猪苓,没药,延胡索,冬瓜皮,桑白皮,橘核,南瓜子,夏枯草,淫羊藿,1.7067336339999999
牡荆子,甘草,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,橘核,钩藤,1.3891072820000003
大风子,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4605761
冬瓜皮,甘草,没药,桑白皮,猪苓,满山红,橘核,淫羊藿,夏枯草,乳香,枳实,1.8073053750000003
泽兰,甘草,猪苓,没药,仙茅,冬瓜皮,橘核,夏枯草,皂荚子,芥子,楮实子,1.7292570740000002
路路通,甘草,猪苓,龙叶,仙茅,冬瓜皮,马尾莲,罂粟壳,北五味子,橘核,断血流,1.8579749570000001
白毛藤,甘草,没药,猪苓,雷公藤,白屈菜,冬瓜皮,蒺藜,桑白皮,南瓜子,橘核,0.9338334649999999
蕤仁,甘草,猪苓,柴胡,没药,百部,雷公藤,白屈菜,蒺藜,山慈菇,平贝母,1.0721909469999997
柿蒂,甘草,猪苓,柴胡,关黄柏,冬瓜皮,没药,橘核,南瓜子,淫羊藿,枳实,1.3196627560000003
蓖麻子,甘草,柴胡,猪苓,没药,南瓜子,橘核,夏枯草,皂角刺,枳实,仙茅,1.6804321430000002
闹羊花,甘草,猪苓,没药,延胡索,冬瓜皮,桑白皮,橘核,夏枯草,南瓜子,淫羊藿,1.6994288739999999
大腹皮,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.397255135
浙贝母,甘草,没药,猪苓,龙叶,仙茅,罂粟壳,南瓜子,橘核,夏枯草,枳实,1.469772987
牛黄,甘草,没药,猪苓,仙茅,冬瓜皮,罂粟壳,橘核,夏枯草,南瓜子,淫羊藿,1.703336936
臭梧桐,甘草,没药,猪苓,北五味子,仙茅,橘核,南瓜子,夏枯草,淫羊藿,楮实子,1.654293903
龙叶,甘草,柴胡,没药,猪苓,仙茅,南瓜子,夏枯草,桑白皮,橘核,皂角刺,1.847498984
卷柏,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.450399138
白扁豆,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.444568644
南五味子,甘草,通草,苦地丁,北五味子,海风藤,冬瓜皮,黑老虎,松节,大腹皮,马尾莲,2.2282279490000003
梧桐子,甘草,猪苓,柴胡,没药,南瓜子,橘核,夏枯草,皂角刺,芥子,余甘子,1.5013529610000003
小蓟,甘草,猪苓,没药,延胡索,冬瓜皮,橘核,夏枯草,淫羊藿,枳实,苦丁茶,1.6272442960000002
牛蒡子,甘草,没药,猪苓,仙茅,冬瓜皮,北五味子,橘核,南瓜子,夏枯草,淫羊藿,1.566284696
两头尖,甘草,没药,仙茅,猪苓,延胡索,冬瓜皮,橘核,夏枯草,淫羊藿,枳实,1.8045513240000002
川槿皮,甘草,延胡索,猪苓,冬瓜皮,桑白皮,苦参,马尾莲,没药,橘核,淫羊藿,1.241523394
橘络,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4331786420000001
预知子,甘草,猪苓,延胡索,冬瓜皮,桑白皮,橘核,夏枯草,淫羊藿,苦参,枳实,1.4159573419999998
丁公藤,甘草,猪苓,没药,仙茅,南瓜子,橘核,夏枯草,皂角刺,淫羊藿,木鳖子,1.4347987960000002
天花粉,甘草,柴胡,没药,猪苓,桑白皮,延胡索,南瓜子,橘核,夏枯草,皂角刺,2.1598394240000003
通草,甘草,没药,仙茅,猪苓,延胡索,南瓜子,夏枯草,橘核,皂角刺,淫羊藿,2.211231057
鸡冠花,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4727073590000002
穿山龙,甘草,没药,仙茅,猪苓,橘核,夏枯草,南瓜子,淫羊藿,楮实子,木鳖子,1.276339928
郁李仁,甘草,猪苓,没药,冬瓜皮,桑白皮,凤仙透骨草,龙葵,橘核,淫羊藿,白鲜皮,1.4835026159999998
橘叶,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4365605
冬瓜子,甘草,没药,猪苓,仙茅,冬瓜皮,北五味子,橘核,枳实,南瓜子,淫羊藿,1.632415812
绵萆Z,甘草,没药,猪苓,雷公藤,冬瓜皮,罂粟壳,橘核,枳实,白屈菜,南瓜子,0.948889015
草苁蓉,甘草,猪苓,龙叶,仙茅,冬瓜皮,北五味子,马尾莲,罂粟壳,橘核,断血流,1.717268434
茄根,甘草,没药,猪苓,仙茅,冬瓜皮,北五味子,橘核,南瓜子,夏枯草,淫羊藿,1.584469477
川乌,甘草,没药,猪苓,仙茅,南瓜子,夏枯草,橘核,皂角刺,淫羊藿,楮实子,1.600619493
小通草,甘草,猪苓,没药,延胡索,冬瓜皮,桑白皮,橘核,夏枯草,淫羊藿,南瓜子,1.539031735
蝉蜕,甘草,没药,猪苓,仙茅,冬瓜皮,北五味子,橘核,枳实,淫羊藿,罂粟壳,1.5651428799999998
刀豆,甘草,猪苓,没药,龙叶,北五味子,仙茅,冬瓜皮,漏芦,桑白皮,橘核,1.6803969000000003
扁豆花,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4172746600000001
猪牙皂,甘草,通草,苦地丁,北五味子,白及,冬瓜皮,大腹皮,漏芦,马尾莲,橘络,2.0517734930000002
瓜蒂,甘草,没药,仙茅,猪苓,延胡索,冬瓜皮,橘核,夏枯草,淫羊藿,枳实,1.435094082
橘核,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,冬瓜皮,1.449786838
粉萆Z,甘草,雷公藤,白屈菜,苦楝皮,海风藤,冬瓜皮,蓼大青叶,龙叶,大蒜,罂粟壳,0.832398909
草乌叶,雷公藤,白屈菜,苦楝皮,海风藤,蓼大青叶,冬瓜皮,茄根,龙叶,白药子,通草,0.6567869289999999
松花粉,甘草,柴胡,猪苓,枇杷叶,吴茱萸,牛膝,杜仲,延胡索,南瓜子,冬瓜皮,1.2873125860000005
十大功劳根,甘草,没药,猪苓,通草,苦地丁,冬瓜皮,罂粟壳,北五味子,漏芦,大腹皮,1.984670958
天仙子,甘草,柴胡,猪苓,仙茅,南瓜子,橘核,夏枯草,皂荚子,楮实子,香加皮,2.0284019649999996
千日红,甘草,没药,仙茅,猪苓,关黄柏,冬瓜皮,桑白皮,橘核,淫羊藿,枳实,1.30016314
雷丸,甘草,没药,猪苓,桑白皮,雷公藤,冬瓜皮,橘核,淫羊藿,枳实,罂粟壳,1.1607863619999998
三分三,甘草,枸杞子,猪苓,仙茅,皂荚子,三七,冬瓜皮,钩藤,橘核,南瓜子,1.4444433140000001
甜瓜子,甘草,柴胡,仙茅,猪苓,南瓜子,夏枯草,芥子,楮实子,香加皮,火麻仁,1.8978761629999998
白花菜子,甘草,柴胡,没药,猪苓,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.411845805
苘麻子,甘草,柴胡,没药,猪苓,仙茅,南瓜子,夏枯草,橘核,皂角刺,淫羊藿,1.7436882540000003
皂荚子,甘草,柴胡,没药,猪苓,桑白皮,南瓜子,夏枯草,橘核,皂角刺,淫羊藿,1.860045157
天仙藤,甘草,没药,猪苓,通草,苦地丁,北五味子,海风藤,龙叶,漏芦,罂粟壳,1.8510470780000001
鹤虱,甘草,没药,猪苓,仙茅,冬瓜皮,北五味子,橘核,南瓜子,夏枯草,淫羊藿,1.719751009
莲须,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4467736
仙桃草,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.414027485
松子仁,甘草,没药,猪苓,仙茅,冬瓜皮,桑白皮,罂粟壳,橘核,南瓜子,夏枯草,1.7940051600000002
莲房,甘草,猪苓,没药,冬瓜皮,桑白皮,罂粟壳,橘核,淫羊藿,南瓜子,夏枯草,1.4291252949999997
五倍子,甘草,通草,三分三,北五味子,草乌,苦地丁,冬瓜皮,漏芦,罂粟壳,姜黄,1.554285518
糯稻根,甘草,没药,猪苓,通草,苦地丁,海风藤,冬瓜皮,北五味子,罂粟壳,龙叶,1.891294729
藕节,甘草,柴胡,没药,猪苓,仙茅,延胡索,南瓜子,橘核,夏枯草,皂角刺,2.3744813790000006
猴枣,甘草,没药,仙茅,猪苓,苦地丁,北五味子,橘核,海风藤,冬瓜皮,罂粟壳,2.7612821150000006
瓦楞子,甘草,柴胡,猪苓,没药,山茱萸,枸杞子,仙茅,皂荚子,三七,南瓜子,1.4117653970000001
